trail_id,trail_name,dist,elev,difficulty,num_completed,type_Out & Back,type_Point to Point
401,Hackberry Springs Loop,3.5,439.0,1,86.0,0,0
402,Table Mesa Road Trail,9.6,767.0,2,73.0,1,0
403,Submarine Rock and Devil's Living Room Trail,2.8,318.0,1,184.0,1,0
404,"Saguaro, Ridge and Granite Trail Loop",3.9,521.0,2,125.0,0,0
405,Green Mountain Trail,7.9,2532.0,3,140.0,1,0
406,Old Man Trail,5.1,1364.0,2,105.0,0,0
407,Young Man Trail,4.0,1007.0,3,69.0,0,0
408,Eastwing Mountain Trail,1.5,419.0,2,80.0,0,0
409,Salome Wilderness Trails,5.1,997.0,2,27.0,0,0
410,Wilson Mountain Peak Trail,9.0,2598.0,2,118.0,1,0
411,Grand Falls View Trail,0.6,26.0,1,57.0,1,0
412,Palatki Heritage Site,0.9,157.0,1,73.0,1,0
413,Aspen Nature Loop,1.6,275.0,1,107.0,0,0
414,Turkey Creek Trail,5.9,892.0,3,64.0,1,0
415,Black Rock Loop Trail,4.3,308.0,2,102.0,0,0
416,Waddell and Ford Canyon Trail,6.0,698.0,1,185.0,1,0
417,Goat Hill via Telegraph Pass Trail,5.7,1338.0,2,122.0,1,0
418,Chuck Wagon,7.1,705.0,1,163.0,1,0
419,Hermit Trail ,15.4,5144.0,3,211.0,1,0
420,Red Mountain Trail,2.7,357.0,1,172.0,1,0
421,Black Top Mesa Trail,11.4,1981.0,2,41.0,1,0
422,North Trail,2.9,137.0,1,71.0,0,0
423,Desert Parks Loop,5.3,666.0,1,82.0,0,0
424,Long Canyon Trail,7.2,823.0,1,120.0,1,0
425,Upper Wolf Creek Road,6.5,846.0,2,60.0,1,0
426,Lost Goldmine Trail (West section),5.2,396.0,1,84.0,1,0
427,Wasson Peak via Sweetwater Trail,9.3,2093.0,2,139.0,1,0
428,Cathedral Rock to Red Rock Crossing,3.5,341.0,2,118.0,1,0
429,Treasure Trail and Siphon Draw Loop,3.0,570.0,2,90.0,0,0
430,Saguaro Trail,2.3,472.0,2,153.0,1,0
431,"Mystic, Peccary, Hog Wash Loop",2.5,209.0,1,106.0,0,0
432,Crismon Wash Trail,2.3,59.0,2,102.0,1,0
433,Pima Canyon to Mount Kimball,11.6,4429.0,2,85.0,1,0
434,Waterfall and Black Rock Trails,3.3,328.0,2,159.0,0,0
435,Country Club Trail,3.2,190.0,1,139.0,0,0
436,Western Vista Trail,3.8,869.0,3,307.0,1,0
437,Romero Ruins,0.6,68.0,1,130.0,0,0
438,Pine Canyon Trail,19.5,3369.0,3,92.0,1,0
439,O'Leary Peak Trail,9.6,2014.0,2,92.0,1,0
440,Vineyard Trail,8.0,1837.0,2,40.0,1,0
441,Devil's Canyon Trail,6.0,971.0,2,33.0,0,0
442,Quail and Baseline trail Loop,2.3,282.0,2,95.0,0,0
443,Schnebly Hill Trail,15.9,2706.0,3,93.0,1,0
444,Jacks Canyon Trail,13.2,2211.0,3,116.0,1,0
445,Phoenix Mountain Preserve Loop,1.6,446.0,1,60.0,0,0
446,Pine Creek Loop And Ballantine Trail ,6.6,1502.0,2,77.0,0,0
447,Bluff Spring Trail to Dutchman Trail to Charlebois Canyon,10.8,1975.0,2,40.0,1,0
448,Ladder Canyon Trail,4.5,967.0,2,951.0,0,0
449,The Grand Canyon: Kaibab to Bright Angel Trail,17.5,5282.0,3,295.0,0,1
450,North Kaibab Trail to Roaring Springs,8.4,3517.0,2,309.0,1,0
451,Munds Wagon Trail to Merry Go Round Rock,6.4,1299.0,2,152.0,1,0
452,Geronimo Head,3.6,1338.0,3,19.0,1,0
453,East Baldy Trail #95,11.7,1912.0,2,83.0,1,0
454,Camp Creek Falls Trail,4.9,295.0,2,54.0,1,0
455,Blue Ridge Cave Trail No.608,6.6,626.0,1,175.0,1,0
456,Bill Williams Mountain Trail,7.3,2345.0,3,89.0,1,0
457,Sonoran Trail Fountain Hills,5.8,862.0,2,71.0,1,0
458,Ringtail Loop,2.4,301.0,2,123.0,0,0
459,Yaeger Canyon Loop Trail,5.6,1522.0,2,74.0,0,0
460,Maiden Pools,4.7,1312.0,2,178.0,1,0
461,Mescal Mountain Loop Trail,4.5,446.0,2,106.0,0,0
462,Verrado Trail,4.2,721.0,2,86.0,1,0
463,Peavine Trail,11.9,462.0,2,71.0,1,0
464,Arizona (Ringbolt) Hot Springs Trail,6.1,1276.0,2,669.0,0,0
465,Lookout Mountain via Trail 308,2.6,646.0,2,160.0,1,0
466,Balanced Rock Trail Loop,2.9,131.0,2,61.0,0,0
467,Thunderbird Park Three Peaks Loop Trail,7.3,1407.0,2,133.0,0,0
468,Salida Gulch Trail,4.5,479.0,2,86.0,0,0
469,Beverly Canyon Trail,2.4,298.0,2,247.0,1,0
470,"Ed Riggs, Hailstone, and Echo Canyon Trail ",3.0,554.0,1,191.0,0,0
471,Lava Flow Trail,0.8,72.0,2,247.0,0,0
472,Pima East Loop,2.1,262.0,1,66.0,0,0
473,Woodchute Trail,8.5,1322.0,2,77.0,1,0
474,"South, Bajada, Mule Deer Loop Trail",6.9,511.0,2,103.0,0,0
475,Schuerman Mountain Lookout,1.7,367.0,1,73.0,1,0
476,Sunrise Trail,4.8,1207.0,2,86.0,0,1
477,Crystal Point Loop Trail,6.4,777.0,1,102.0,0,0
478,Mount Wrightson via Old Baldy Trail,10.0,3986.0,3,159.0,1,0
479,Capitol Butte,2.6,1788.0,3,41.0,1,0
480,Hayden Butte And Tempe Town Lake Trail,6.2,390.0,1,239.0,0,0
481,Heart Trail,8.0,2385.0,3,90.0,0,0
482,Keyhole Sink Trail,1.3,95.0,1,99.0,1,0
483,West Fork Sabino Canyon Trail,14.9,1896.0,2,110.0,1,0
484,Spine Trail Loop,3.2,321.0,1,93.0,0,0
512,Garden Valley Loop Trail,5.0,551.0,2,106.0,0,0
485,Viet Springs,2.4,236.0,1,87.0,0,0
486,Fountain Lake Overlook Loop Trail,2.5,216.0,1,72.0,0,0
487,Mount Ord Trail,14.4,3937.0,3,44.0,1,0
488,Charles M. Christiansen Trail to Voaz Loop,3.0,643.0,2,152.0,0,0
489,"Ranger, Bajada, and Max Delta Trails Loop",3.0,275.0,2,69.0,0,0
490,Turnbuckle and Skyline Loop,4.2,931.0,3,134.0,0,0
491,Apache Wash Loop Trail,2.8,177.0,1,121.0,0,0
492,Slate Mountain Trail,4.0,810.0,1,88.0,1,0
493,Wild Burro Trail,3.1,232.0,2,84.0,1,0
494,Dreamy Draw to Piestewa Peak,6.4,1856.0,3,68.0,1,0
495,Slate Trail,3.9,311.0,1,72.0,1,0
496,Jacob's Crosscut Trail,8.1,534.0,2,51.0,1,0
497,Usery Mountain Meridian Hike,5.4,711.0,2,280.0,0,1
498,Gould Mine,2.3,380.0,2,114.0,0,0
499,Hutch's Pool Loop Trail,15.9,2116.0,2,48.0,0,0
500,Metate / Towhee,2.2,111.0,1,126.0,0,0
501,Oak Creek via Huckaby Trail,3.0,508.0,1,215.0,1,0
502,Sedona Caves,0.7,150.0,1,70.0,0,0
503,Linda Vista Short Loop,2.1,423.0,2,182.0,0,0
504,Superstition Peak 5057,7.0,2490.0,3,141.0,1,0
505,Chiva Falls Loop Trail,16.1,2893.0,3,43.0,0,0
506,Painted Desert Rim Trail,1.1,39.0,1,142.0,1,0
507,Kendrick Peak Trail,9.3,2693.0,3,97.0,1,0
508,Alamo Springs Trail,5.8,997.0,2,97.0,0,0
509,Nature Trail 304,1.4,305.0,2,132.0,0,0
510,Horseshoe Trail,2.1,147.0,1,81.0,0,0
511,Jordan Hot Springs Via Little Bear Canyon Trail,13.3,1459.0,2,82.0,1,0
513,Reach 11 Trail,6.4,45.0,2,71.0,0,0
514,Arizona Canal Trail,11.7,49.0,1,75.0,0,1
515,"""A"" Mountain (Hayden Butte) Trail",0.7,278.0,1,141.0,1,0
516,Gold Strike Hot Spring Trail,4.4,912.0,3,952.0,1,0
517,Goldmine Trail to San Tan to Moonlight Trail Loop,3.6,236.0,1,184.0,0,0
518,Los Burros Trail,13.0,1253.0,2,51.0,0,0
519,Pontatoc Canyon Trail,5.8,2230.0,3,108.0,1,0
520,Saguaro Loop and Nature Trail,1.5,154.0,1,221.0,0,0
521,Corona and Secret Trails,4.7,1046.0,2,78.0,1,0
522,Military Sinkhole Trail,4.4,1023.0,2,49.0,1,0
523,Telegraph Pass Trail,5.3,1404.0,2,341.0,0,0
524,Heart of Rocks Loop,6.5,1614.0,2,119.0,0,0
525,See Spring Trail,2.3,469.0,2,52.0,1,0
526,First Bench of Wilson Mountain,5.8,1788.0,3,151.0,1,0
527,Glassford Summit Trail,4.5,944.0,2,79.0,1,0
528,"LIttleleaf, Goldmine and San Tan Loop",6.4,971.0,2,134.0,0,0
529,Rio de Flag South Trail,4.0,223.0,1,78.0,0,0
530,Tuzigoot Trail,0.6,68.0,1,131.0,0,0
531,Loy Canyon Trail,9.8,2076.0,3,58.0,1,0
532,"Chuckwalla, Sunrise and Ridgeline Loop",1.9,423.0,1,128.0,0,0
533,Copper Canyon Loop Trail 504,3.9,387.0,1,60.0,0,0
534,Willow Springs Loop Trail,7.8,229.0,2,51.0,0,0
544,Milagrosa- Canyon Trail,8.6,1833.0,3,77.0,1,0
545,Buena Vista Trail,10.0,1220.0,2,65.0,0,0
546,Meadow and Mount Lemmon Trail #5 Loop,2.2,390.0,1,136.0,0,0
535,Calico Tanks Trail,2.2,406.0,2,1696.0,1,0
536,Wupatki Ruin Trail,0.6,82.0,1,142.0,1,0
537,Grandview Point to Horseshoe Mesa Trail,11.3,5019.0,3,146.0,1,0
538,Ryan Mountain Trail,2.8,1066.0,2,1267.0,1,0
539,Rock Wren and Starr Pass Trail,9.6,826.0,2,137.0,1,0
540,Ventana and Esperero Trail,13.3,4609.0,3,58.0,0,1
541,Thompson Trail #629,4.7,295.0,1,38.0,1,0
542,Panorama Trail,9.3,692.0,2,85.0,0,0
543,Sabino Tram Road,7.5,734.0,1,169.0,1,0
547,Sunset Trail,2.7,387.0,1,72.0,1,0
548,Waterhole Canyon Trail,2.8,305.0,1,182.0,1,0
549,Upper Antelope Canyon Trail,6.5,249.0,1,254.0,1,0
550,Black Canyon Trail,8.3,1975.0,3,32.0,1,0
551,Mormon Lakeview Trail,2.4,442.0,1,50.0,1,0
552,Old Post Trail,5.3,734.0,2,55.0,1,0
553,Honanki Heritage Site,0.6,354.0,1,42.0,1,0
554,Verrado Petroglyphs,4.3,419.0,2,55.0,0,0
555,Sara Canyon Trail,2.1,639.0,2,190.0,0,0
556,Sandy Seep Trail,2.7,370.0,1,111.0,1,0
557,Centennial Trail,3.7,675.0,2,68.0,1,0
558,Widforss Trail,9.1,1036.0,2,93.0,1,0
559,Prescott Circle Trail,54.6,6289.0,1,19.0,0,0
560,Railroad Tunnel Trail,7.1,685.0,1,987.0,1,0
561,Lenox Trail,1.1,278.0,1,106.0,0,0
562,Rim-to-Rim: North Kaibab to South Kaibab Trailhead,19.3,5469.0,3,146.0,0,1
563,Transept Trail,2.9,282.0,2,115.0,1,0
564,Wolverton-Quartz Loop,4.5,987.0,2,59.0,0,0
565,Babat Duag Trail,4.3,1135.0,2,72.0,1,0
566,Wilson Canyon Trail,2.7,426.0,2,46.0,1,0
567,Cibola Pass and Jordan Trail Loop,2.0,334.0,1,75.0,0,0
568,Lower Chimney Rock Loop,1.4,114.0,2,92.0,0,0
569,Brown Canyon Trail,5.2,698.0,2,202.0,0,0
570,North Urban Trail System-West,2.3,377.0,2,85.0,0,0
571,Indian Garden via Bright Angel Trail,8.2,2942.0,3,637.0,1,0
572,Josephine Saddle Madera Canyon Trail,4.5,1666.0,2,217.0,1,0
573,Barker Dam Nature Trail ,1.2,59.0,1,929.0,0,0
574,Lost Palms Oasis,7.2,1026.0,2,485.0,1,0
575,Rincon Peak Trail,13.2,4596.0,3,48.0,1,0
576,Crystal Forest Trail,0.9,36.0,1,142.0,0,0
577,Cape Final,4.0,495.0,1,89.0,1,0
578,Little Granite Mountain Loop Trail,9.6,1811.0,3,40.0,0,0
579,North Kaibab Trail to Colorado River,27.9,7680.0,3,276.0,1,0
580,South Kaibab Trail to Phantom Ranch,13.4,4911.0,2,293.0,1,0
581,Signal Hill Trail,0.3,26.0,1,101.0,1,0
582,Foothills Loop Trail at Kartchner Caverns Trail,2.9,521.0,1,108.0,0,0
583,White House Ruin Trail,2.7,551.0,2,166.0,1,0
584,Hualapai Mountain via Patato Patch Loop,5.5,1594.0,2,110.0,0,0
585,Garwood Dam To Douglas Spring Loop Trail,6.5,1135.0,1,86.0,0,0
586,Turtlehead Peak Trail,4.7,1991.0,3,1151.0,1,0
587,Cochise Stronghold Trails,8.7,1906.0,3,93.0,1,0
588,Long Logs and Agate House Loop Trail,2.1,82.0,1,93.0,0,0
589,Hope Camp,6.5,528.0,2,63.0,1,0
590,Observatory Mesa Trail,6.4,770.0,1,91.0,0,0
591,Butterfly Peak Trail from Palisade Ranger Station,9.5,3750.0,3,58.0,1,0
592,South Kaibab to North Kaibab to Bright Angel Trail,40.9,11742.0,3,57.0,0,1
593,Little Elden Trail,11.7,1663.0,1,72.0,1,0
594,Mars Hill Trail,3.0,413.0,1,89.0,1,0
595,Tunnel Spring,3.8,393.0,2,60.0,0,0
596,The Catwalk National Recreation Trail,2.0,354.0,1,86.0,0,0
597,Valley View Overlook Trail,0.8,36.0,1,76.0,1,0
598,Cape Royal Trail,1.0,65.0,1,99.0,1,0
599,Garwood Trail,3.3,203.0,1,77.0,1,0
600,San Jacinto Peak from The Tramway,10.5,2644.0,3,1639.0,1,0
601,Giant Logs Trail,0.6,36.0,1,117.0,0,0
602,Cathedral Wash Trail,3.0,337.0,3,150.0,1,0
603,North Kaibab Trail to Supai Tunnel and Coconino Overlook,3.7,1397.0,2,267.0,1,0
604,Mary Jane Falls Trail,3.1,990.0,2,1791.0,1,0
605,Kent Spring Trail 156,5.3,1607.0,2,80.0,0,0
606,White Domes Trail,1.1,173.0,1,508.0,0,0
607,Carr Peak Trail,5.2,1840.0,2,136.0,1,0
608,Hidden Valley Nature Trail,1.0,114.0,1,731.0,0,0
609,Phantom Ranch to Ribbon Falls on North Kaibab Trail,16.7,2713.0,2,130.0,0,1
626,Guindani Loop Trail,4.1,895.0,1,61.0,0,0
742,The Maze Loop,4.7,360.0,2,102.0,0,0
610,Fire Wave Trail,1.5,236.0,1,454.0,1,0
611,Bright Angel Trail: South Rim to Phantom Ranch,18.0,4983.0,3,367.0,1,0
612,Hermit's Rest Viewpoint  to Santa Maria Spring,3.4,1735.0,2,73.0,1,0
613,Petroglyph Canyon via Mouse's Tank Trail,0.8,55.0,1,499.0,1,0
614,Arch Rock Nature Trail,0.5,22.0,1,358.0,1,0
615,Echo Canyon and Sarah Deming Canyon Loop,8.0,1745.0,3,82.0,0,0
616,Grapevine Canyon Trail,3.6,400.0,2,182.0,1,0
627,Josephine Saddle via Super Trail,6.1,1637.0,2,90.0,0,0
628,Black Mountain Trail,6.8,2063.0,3,511.0,1,0
617,Desert View Visitor Center Trail,0.4,36.0,1,108.0,0,0
618,Bog Springs Trail,2.8,882.0,2,107.0,1,0
619,Escudilla National Recreation Trail,5.7,1433.0,2,40.0,1,0
620,Stonewall Peak Trail,3.4,813.0,1,1364.0,1,0
621,Gila Cliff Dwellings Trail,1.0,282.0,1,130.0,0,0
622,Uncle Jim Trail,4.7,731.0,1,62.0,0,0
623,Grand Canyon Rim Village to Hermit's Rest,15.3,1394.0,1,93.0,1,0
624,Ramsey Canyon and Hamburg Trail,7.5,2821.0,1,117.0,1,0
625,Camp Beale Loop,3.2,580.0,2,125.0,0,0
629,Ice Box Canyon Trail,2.4,646.0,3,1225.0,1,0
630,Dripping Springs via Dripping Springs and Hermit Trail,6.3,2614.0,3,58.0,1,0
631,Bright Angel Trail to Phantom Overlook to South Kaibab Trail,17.3,5738.0,3,221.0,0,1
632,The Slot,2.3,301.0,1,477.0,0,0
633,Cathedral Rock Trail,2.7,971.0,2,989.0,1,0
634,Tanner Trail,13.3,5288.0,3,57.0,1,0
635,Elephant Rock Trail,0.3,52.0,1,390.0,1,0
644,Bump and Grind Trail,3.9,1108.0,2,930.0,0,0
636,Lees Ferry and Spencer Trail Lookout,3.8,1614.0,3,116.0,1,0
637,Lost Horse Mine Loop Trail,6.5,810.0,3,503.0,0,0
638,1.5 Mile Resthouse via Bright Angel Trail,2.9,1148.0,2,845.0,1,0
639,Pine Creek Canyon Trail,3.4,515.0,2,690.0,1,0
640,Skyline Trail: Cactus to Clouds,17.5,10577.0,3,695.0,0,1
641,First Creek Trail,3.6,534.0,1,849.0,1,0
642,Page Rimview Trail,9.8,433.0,1,104.0,0,0
643,Mastodon Peak Loop Trail,2.3,360.0,1,263.0,0,0
645,Miller Peak Trail,9.2,3044.0,3,93.0,1,0
646,Thunder Creek to Deer Creek and Thunder Falls,29.0,7263.0,2,18.0,0,0
647,La Luz Trail,13.3,3572.0,3,1048.0,1,0
648,Monolith Garden Trail,6.4,557.0,2,83.0,0,0
649,Paria Canyon from Lees Ferry,5.6,249.0,2,52.0,1,0
650,Rim Trail via Bright Angel Trailhead,5.6,370.0,2,110.0,1,0
651,Tent Rocks Trail,3.0,797.0,2,1475.0,0,0
652,Cholla Cactus Garden Nature Trail,0.2,6.0,1,399.0,0,0
653,Fortynine Palms Oasis Trail,2.8,620.0,2,564.0,1,0
654,Cuyamaca Peak via Azalea Glen Loop,7.7,1833.0,2,934.0,0,0
655,SARA (Special Activities and Recreation Area) Trail,4.9,475.0,2,74.0,1,0
656,Coronado Cave Trail,1.0,370.0,2,100.0,1,0
657,Hanging Garden Trail,1.2,62.0,1,185.0,1,0
658,Skull Rock Nature Trail,1.7,160.0,1,610.0,0,0
659,Parker Canyon Lake,4.8,209.0,2,51.0,0,0
660,White Pocket,1.5,160.0,1,39.0,0,0
661,Yavapai Point via Rim Trail,1.6,82.0,1,167.0,1,0
662,Pino Trail,8.5,2746.0,3,760.0,1,0
663,Tahquitz Canyon Loop Trail,1.7,291.0,1,696.0,0,0
664,SARA Crack Trail,3.4,308.0,2,124.0,1,0
665,Fletcher Canyon Trail,3.1,784.0,1,799.0,1,0
666,Miller Canyon Trail,6.2,2847.0,2,72.0,1,0
667,Little Bear Canyon Middle Fork Gila Loop Trail,10.8,1010.0,3,34.0,0,0
703,Garnet Peak Trail,2.2,492.0,1,425.0,1,0
668,Borrego Palm Canyon ,2.9,462.0,2,565.0,0,0
669,Rainbow Vista Trail,1.1,95.0,1,253.0,1,0
670,Calico Hills Trail,6.4,1108.0,3,510.0,1,0
671,Pinon Trail and Angel Loop Trail,3.0,518.0,2,26.0,0,0
672,Red Rocks at Pyramid Rock,3.0,780.0,3,87.0,1,0
673,Liberty Bell Arch,5.1,908.0,2,141.0,1,0
674,Frenchman Mountain Trail,4.4,2139.0,3,316.0,1,0
675,El Morro National Monument Loop Trail,1.8,324.0,2,106.0,0,0
676,Split Rock Loop Trail,1.9,252.0,1,249.0,0,0
766,Lake Mead/Hoover Dam Walking Tour,1.7,177.0,1,121.0,1,0
677,Eagle Rock via the PCT,6.4,853.0,2,819.0,1,0
678,Middlefork (Lightfeather) Hot Springs Trail,1.4,95.0,2,30.0,1,0
679,Mooney Falls from Supai ,5.2,547.0,3,253.0,1,0
680,The Volcanoes Trail,3.1,314.0,1,519.0,0,0
681,Church Rock Trail,2.6,275.0,2,91.0,1,0
682,Wetlands Park Nature Preserve Loop,1.6,22.0,1,413.0,0,0
683,Domingo Baca Trail #230,7.7,3569.0,3,555.0,1,0
684,Pine Tree Trail,3.9,1046.0,2,459.0,0,0
685,Volcan Mountain Trail,4.9,1227.0,2,751.0,1,0
686,White Rock / La Madre Springs Loop Trail,7.5,1479.0,2,561.0,0,0
687,Kraft Mountain Loop Trail,4.0,1440.0,3,226.0,0,0
688,Coyote Buttes South,25.0,1384.0,2,22.0,0,0
689,Murray Canyon Trail to Seven Falls,3.9,593.0,2,495.0,1,0
690,Willow Hole Trail,6.8,246.0,2,222.0,1,0
691,Lone Mountain Loop Trail,3.2,679.0,1,501.0,0,0
692,Big Laguna Trail,13.3,1240.0,1,446.0,0,0
704,McCauley Hot Springs,3.4,810.0,2,350.0,1,0
705,Travertine Falls ,1.1,249.0,1,470.0,1,0
693,Lost Creek Trail,0.6,91.0,1,359.0,1,0
694,Bisti Badlands Trail,5.5,213.0,1,114.0,0,0
695,Paw Hole,3.4,406.0,1,18.0,0,0
696,The Cross Trail,2.6,643.0,1,564.0,1,0
697,Gooseberry Springs Trail to Mount Taylor,6.2,2017.0,3,106.0,1,0
698,Atlatl Rock,0.1,16.0,1,210.0,1,0
699,Soledad Canyon Loop ,3.2,643.0,1,472.0,0,0
700,Kelso Dunes Trail,2.7,423.0,3,154.0,1,0
701,Hole-in-the-Wall Rings Trail,1.3,127.0,3,114.0,0,0
702,Secret Pass ,12.0,1059.0,2,22.0,0,1
706,Lake Mead: River Mountains Trail,4.9,1082.0,2,182.0,1,0
707,Dripping Springs Trail,2.7,413.0,2,500.0,1,0
708,Black Rock Canyon to Panorama Loop Trail ,6.4,1194.0,2,317.0,0,0
709,Art Smith Trail,12.2,2641.0,3,280.0,1,0
710,Boy Scout Trail To Willow Hole Extended Route,17.6,1656.0,2,164.0,1,0
711,McCullough Hills Trail,8.2,912.0,2,140.0,0,1
712,Narrows Rim Trail,6.6,488.0,2,58.0,1,0
713,Aztec Cave Trail,1.2,419.0,2,582.0,1,0
714,100 and 200 Trail ,4.0,511.0,2,167.0,0,0
715,Piedra Lisa Canyon Trail,2.1,954.0,2,394.0,1,0
716,White Rock Hills Loop Trail,6.1,1135.0,2,368.0,0,0
717,Whitewater Canyon Loop Trail,3.6,708.0,2,370.0,0,0
718,Sandstone Canyon Loop,2.1,242.0,1,188.0,0,0
719,Kitchen Creek Falls Trail,4.6,813.0,2,405.0,1,0
720,Amboy Crater,4.1,442.0,2,110.0,1,0
721,Teutonia Peak Trail,3.0,639.0,2,105.0,1,0
741,Careys Castle Trail,7.5,1276.0,2,30.0,1,0
722,Upper Bristlecone Trail,4.6,853.0,2,407.0,1,0
723,North Oak Creek Trail,4.7,518.0,2,297.0,0,0
724,Fortification Hill,3.5,1394.0,3,64.0,1,0
725,Rope Canyon Trail,0.7,206.0,2,80.0,1,0
726,City View Trail ,1.2,255.0,1,131.0,0,0
727,Andreas Canyon,1.0,173.0,1,305.0,0,0
728,Whitney Mesa Nature Preserve Trail,2.8,246.0,1,184.0,0,0
729,Painted Canyon,3.7,813.0,1,93.0,1,0
730,Amargosa Trail A,7.1,935.0,2,120.0,1,0
731,South Piedra Lisa Trail,4.4,1309.0,2,287.0,1,0
732,Raintree Trail,7.3,2447.0,3,296.0,1,0
733,El Paso Tin Mines Trail,6.6,1023.0,1,521.0,1,0
734,Ron Coleman Trail,6.6,3159.0,3,501.0,1,0
735,Pittman Wash Trail,8.2,269.0,1,177.0,1,0
736,Coachella Valley Natural Preserve,4.9,331.0,1,249.0,0,0
737,Exploration Peak Trail,0.9,196.0,1,163.0,1,0
738,Fonts Point,7.9,547.0,1,113.0,1,0
739,Corte Madera Mountain Trail,6.4,1404.0,3,282.0,1,0
740,Eye Of The Sandias Loop Trail,4.0,1459.0,3,269.0,0,0
743,Maidenhair Falls via Hellhole Canyon Trail,4.9,971.0,2,226.0,1,0
744,Charleston Peak South Trail,16.5,4993.0,3,315.0,1,0
745,Palm Canyon Trail,2.0,295.0,1,309.0,1,0
746,Museum Trail,0.6,377.0,2,517.0,0,0
747,Rinconada Canyon Trail,2.2,114.0,1,310.0,0,0
748,Michial M. Emery Bear Canyon Trail,3.0,334.0,1,302.0,0,0
749,Alkali Flat Trail,4.9,52.0,2,300.0,1,0
750,Piedras Marcadas Canyon,1.7,144.0,1,380.0,0,0
751,Sandstone Canyon via Fish Creek Wash,29.0,1916.0,1,55.0,1,0
752,Boy Scout Hot Spring Trail,7.6,2447.0,2,25.0,1,0
753,Araby Trail,4.1,1404.0,2,296.0,1,0
754,Cove to Lake Trail,6.6,915.0,2,302.0,1,0
755,Griffith Peak via South Loop Trail,8.7,3451.0,3,347.0,1,0
756,Trail Canyon Trail,3.6,1584.0,3,372.0,1,0
757,Kraft Mountain Loop,3.1,593.0,2,167.0,0,0
758,Natural Arch,4.2,229.0,1,73.0,1,0
759,Oakzanita Peak Trail,5.4,1158.0,2,264.0,1,0
760,Wall Street Mill Trail,2.4,88.0,1,190.0,1,0
761,Sunset Trail to Laguna Meadows Loop,8.0,790.0,1,291.0,0,0
762,Lone Mountain Trail,2.2,643.0,1,202.0,1,0
763,Bowl of Fire Trail through Bitter Spring Valley,8.9,1263.0,2,43.0,1,0
764,Keystone Thrust Trail,2.4,567.0,2,293.0,1,0
765,Embudito Trail to South Sandia Peak,11.1,3789.0,3,278.0,1,0
767,Three Gun Spring Trail,4.7,1545.0,2,250.0,1,0
768,Calcite Mine Trail,3.7,675.0,2,105.0,1,0
769,South Lykken Trail,7.3,2257.0,2,291.0,1,0
908,Horsethief Creek,4.8,1204.0,1,78.0,1,0
770,South Crest La Luz Loop Trail,3.1,692.0,1,305.0,0,0
771,Mountain Springs Trail,4.8,1286.0,2,95.0,1,0
772,Bear Creek Canyon Trail,8.326371400000001,2319.55388,3,250.0,1,0
773,Big Falls Trail,4.0,1492.0,2,197.0,1,0
774,Hidden Horseshoe and Pushwalla Palms Trail,5.6,944.0,2,131.0,0,0
785,North View and Maze Trails,5.9,685.0,2,89.0,0,0
775,Organ Needles Trail,5.8,3562.0,3,163.0,1,0
776,Prospect Trail,10.0,915.0,2,57.0,1,0
777,Desert Queen Mine and Wash,4.9,672.0,1,78.0,1,0
778,Mummy Spring Trail,5.8,1870.0,2,279.0,1,0
779,403 Trail and Parks Peak Loop,4.9,843.0,3,134.0,0,0
780,Big Laguna Mountain Loop Trail,10.3,1167.0,2,155.0,0,0
781,Hopalong Cassidy Trail,7.4,1725.0,2,162.0,0,0
782,La Madre Springs Trail,3.5,698.0,1,421.0,1,0
783,Pueblo Alto Trail,5.1,508.0,2,61.0,0,0
784,Desert View Trail,1.9,311.0,1,210.0,0,0
786,Jemez Falls Trail,0.7,124.0,1,231.0,1,0
787,Bosque Trail,15.9,75.0,1,271.0,0,1
788,Moenkopi Trail,2.0,167.0,1,99.0,0,0
789,Painted Canyon Drive,12.5,1069.0,1,76.0,1,0
790,Las Vegas Overlook Loop,6.3,1354.0,2,89.0,0,0
791,Mt. Charleston via Deer Creek Trail,14.7,5485.0,3,187.0,1,0
792,Embudito Canyon Loop,3.9,1204.0,2,190.0,0,0
793,Noble Canyon Trail,19.2,3038.0,2,173.0,1,0
794,Bridge Mountain Trail,14.2,4717.0,3,77.0,1,0
795,Lost Creek and Children's Discovery Loop Trail,0.8,98.0,1,181.0,0,0
796,White Owl Canyon via 33 Hole,3.6,318.0,1,46.0,0,0
797,Wilsons Pimple Loop,4.2,449.0,2,102.0,0,0
798,Fossil Ridge Loop,4.3,784.0,2,86.0,0,0
799,Bluffs Trail,2.6,232.0,1,53.0,1,0
800,Keys View Loop to Inspiration Point Trail,1.9,672.0,1,114.0,0,0
801,Baylor Canyon Pass via Baylor Canyon Road,6.3,1548.0,2,213.0,1,0
802,Wind Caves Trail,0.9,259.0,2,89.0,1,0
803,Brownstone Canyon Trail,2.7,603.0,2,136.0,1,0
804,Tree Spring Trail,3.7,944.0,2,235.0,1,0
805,James Brown Trail,3.6,547.0,2,76.0,1,0
806,North Lykken Trail,3.5,1748.0,2,184.0,1,0
807,Grand Circle Adventure Trail,11.7,1564.0,3,89.0,0,0
839,Embudo Canyon,10.9,3280.0,3,205.0,0,0
808,Upper and Lower Bristlecone Loop,5.7,931.0,2,208.0,0,0
809,Joshua Tree National Park Geology Tour Road,17.1,1584.0,1,83.0,0,0
